x-axis,D8-D15
second,
0.0072808,9
0.0072812,0
0.0072816,9
0.007282,9
0.0072824,9
0.0072828,9
0.0072832,0
0.0072836,9
0.007284,9
0.0072844,9
0.0072848,9
0.0072852,0
0.0072856,9
0.007286,9
0.0072864,9
0.0072868,9
0.0072872,0
0.0072876,9
0.007288,9
0.0072884,9
0.0072888,9
0.0072892,0
0.0072896,9
0.00729,9
0.0072904,9
0.0072908,9
0.0072912,0
0.0072916,9
0.007292,9
0.0072924,9
0.0072928,9
0.0072932,0
0.0072936,9
0.007294,9
0.0072944,9
0.0072948,9
0.0072952,0
0.0072956,9
0.007296,9
0.0072964,9
0.0072968,9
0.0072972,0
0.0072976,9
0.007298,9
0.0072984,9
0.0072988,9
0.0072992,0
0.0072996,9
0.0073,9
0.0073004,9
0.0073008,9
0.0073012,0
0.0073016,9
0.007302,9
0.0073024,9
0.0073028,9
0.0073032,0
0.0073036,9
0.007304,9
0.0073044,9
0.0073048,9
0.0073052,0
0.0073056,9
0.007306,9
0.0073064,9
0.0073068,9
0.0073072,0
0.0073076,9
0.007308,9
0.0073084,9
0.0073088,9
0.0073092,0
0.0073096,9
0.00731,9
0.0073104,9
0.0073108,9
0.0073112,0
0.0073116,9
0.007312,9
0.0073124,9
0.0073128,9
0.0073132,0
0.0073136,9
0.007314,9
0.0073144,9
0.0073148,9
0.0073152,0
0.0073156,9
0.007316,9
0.0073164,9
0.0073168,9
0.0073172,0
0.0073176,9
0.007318,9
0.0073184,9
0.0073188,9
0.0073192,0
0.0073196,9
0.00732,9
0.0073204,9
0.0073208,9
0.0073212,0
0.0073216,9
0.007322,9
0.0073224,9
0.0073228,9
0.0073232,0
0.0073236,9
0.007324,9
0.0073244,9
0.0073248,9
0.0073252,0
0.0073256,9
0.007326,9
0.0073264,9
0.0073268,9
0.0073272,0
0.0073276,9
0.007328,9
0.0073284,9
0.0073288,9
0.0073292,0
0.0073296,9
0.00733,9
0.0073304,9
0.0073308,9
0.0073312,0
0.0073316,9
0.007332,9
0.0073324,9
0.0073328,9
0.0073332,0
0.0073336,9
0.007334,9
0.0073344,9
0.0073348,9
0.0073352,0
0.0073356,9
0.007336,9
0.0073364,9
0.0073368,9
0.0073372,0
0.0073376,9
0.007338,9
0.0073384,9
0.0073388,9
0.0073392,0
0.0073396,9
0.00734,9
0.0073404,9
0.0073408,9
0.0073412,0
0.0073416,9
0.007342,9
0.0073424,9
0.0073428,9
0.0073432,0
0.0073436,9
0.007344,9
0.0073444,9
0.0073448,9
0.0073452,0
0.0073456,9
0.007346,9
0.0073464,9
0.0073468,9
0.0073472,0
0.0073476,9
0.007348,9
0.0073484,9
0.0073488,9
0.0073492,0
0.0073496,9
0.00735,9
0.0073504,9
0.0073508,9
0.0073512,0
0.0073516,9
0.007352,9
0.0073524,9
0.0073528,9
0.0073532,0
0.0073536,9
0.007354,9
0.0073544,9
0.0073548,9
0.0073552,0
0.0073556,9
0.007356,9
0.0073564,9
0.0073568,9
0.0073572,0
0.0073576,9
0.007358,9
0.0073584,9
0.0073588,9
0.0073592,0
0.0073596,9
0.00736,9
0.0073604,9
0.0073608,9
0.0073612,0
0.0073616,9
0.007362,9
0.0073624,9
0.0073628,9
0.0073632,0
0.0073636,9
0.007364,9
0.0073644,9
0.0073648,9
0.0073652,0
0.0073656,9
0.007366,9
0.0073664,9
0.0073668,9
0.0073672,0
0.0073676,9
0.007368,9
0.0073684,9
0.0073688,9
0.0073692,0
0.0073696,9
0.00737,9
0.0073704,9
0.0073708,9
0.0073712,0
0.0073716,9
0.007372,9
0.0073724,9
0.0073728,9
0.0073732,0
0.0073736,9
0.007374,9
0.0073744,9
0.0073748,9
0.0073752,0
0.0073756,9
0.007376,9
0.0073764,9
0.0073768,9
0.0073772,0
0.0073776,9
0.007378,9
0.0073784,9
0.0073788,9
0.0073792,0
0.0073796,9
0.00738,9
0.0073804,9
0.0073808,9
0.0073812,0
0.0073816,9
0.007382,9
0.0073824,9
0.0073828,9
0.0073832,0
0.0073836,9
0.007384,9
0.0073844,9
0.0073848,9
0.0073852,0
0.0073856,9
0.007386,9
0.0073864,9
0.0073868,9
0.0073872,0
0.0073876,9
0.007388,9
0.0073884,9
0.0073888,9
0.0073892,0
0.0073896,9
0.00739,9
0.0073904,9
0.0073908,9
0.0073912,0
0.0073916,9
0.007392,9
0.0073924,9
0.0073928,9
0.0073932,0
0.0073936,9
0.007394,9
0.0073944,9
0.0073948,9
0.0073952,0
0.0073956,9
0.007396,9
0.0073964,9
0.0073968,9
0.0073972,0
0.0073976,9
0.007398,9
0.0073984,9
0.0073988,9
0.0073992,0
0.0073996,9
0.0074,9
0.0074004,9
0.0074008,9
0.0074012,0
0.0074016,9
0.007402,9
0.0074024,9
0.0074028,9
0.0074032,0
0.0074036,9
0.007404,9
0.0074044,9
0.0074048,9
0.0074052,0
0.0074056,9
0.007406,9
0.0074064,9
0.0074068,9
0.0074072,0
0.0074076,9
0.007408,9
0.0074084,9
0.0074088,9
0.0074092,0
0.0074096,9
0.00741,9
0.0074104,9
0.0074108,9
0.0074112,0
0.0074116,9
0.007412,9
0.0074124,9
0.0074128,9
0.0074132,0
0.0074136,9
0.007414,9
0.0074144,9
0.0074148,9
0.0074152,0
0.0074156,9
0.007416,9
0.0074164,9
0.0074168,9
0.0074172,0
0.0074176,9
0.007418,9
0.0074184,9
0.0074188,9
0.0074192,0
0.0074196,9
0.00742,9
0.0074204,9
0.0074208,9
0.0074212,0
0.0074216,9
0.007422,9
0.0074224,9
0.0074228,9
0.0074232,0
0.0074236,9
0.007424,9
0.0074244,9
0.0074248,9
0.0074252,0
0.0074256,9
0.007426,9
0.0074264,9
0.0074268,9
0.0074272,0
0.0074276,9
0.007428,9
0.0074284,9
0.0074288,9
0.0074292,0
0.0074296,9
0.00743,9
0.0074304,9
0.0074308,9
0.0074312,0
0.0074316,9
0.007432,9
0.0074324,9
0.0074328,9
0.0074332,0
0.0074336,9
0.007434,9
0.0074344,9
0.0074348,9
0.0074352,0
0.0074356,9
0.007436,9
0.0074364,9
0.0074368,9
0.0074372,0
0.0074376,9
0.007438,9
0.0074384,9
0.0074388,9
0.0074392,0
0.0074396,8
0.00744,8
0.0074404,8
0.0074408,8
0.0074412,0
0.0074416,8
0.007442,8
0.0074424,8
0.0074428,8
0.0074432,0
0.0074436,8
0.007444,8
0.0074444,8
0.0074448,8
0.0074452,0
0.0074456,8
0.007446,8
0.0074464,8
0.0074468,8
0.0074472,0
0.0074476,8
0.007448,8
0.0074484,8
0.0074488,8
0.0074492,0
0.0074496,8
0.00745,8
0.0074504,8
0.0074508,8
0.0074512,0
0.0074516,8
0.007452,8
0.0074524,8
0.0074528,8
0.0074532,0
0.0074536,8
0.007454,8
0.0074544,8
0.0074548,8
0.0074552,0
0.0074556,8
0.007456,8
0.0074564,8
0.0074568,8
0.0074572,0
0.0074576,8
0.007458,8
0.0074584,8
0.0074588,8
0.0074592,0
0.0074596,8
0.00746,8
0.0074604,8
0.0074608,8
0.0074612,0
0.0074616,8
0.007462,8
0.0074624,8
0.0074628,8
0.0074632,0
0.0074636,8
0.007464,8
0.0074644,8
0.0074648,8
0.0074652,0
0.0074656,8
0.007466,8
0.0074664,8
0.0074668,8
0.0074672,0
0.0074676,8
0.007468,8
0.0074684,8
0.0074688,8
0.0074692,0
0.0074696,8
0.00747,8
0.0074704,8
0.0074708,8
0.0074712,0
0.0074716,8
0.007472,8
0.0074724,8
0.0074728,8
0.0074732,0
0.0074736,8
0.007474,8
0.0074744,8
0.0074748,8
0.0074752,0
0.0074756,8
0.007476,8
0.0074764,8
0.0074768,8
0.0074772,0
0.0074776,8
0.007478,8
0.0074784,8
0.0074788,8
0.0074792,0
0.0074796,8
0.00748,8
0.0074804,8
0.0074808,8
0.0074812,0
0.0074816,8
0.007482,8
0.0074824,8
0.0074828,8
0.0074832,0
0.0074836,8
0.007484,8
0.0074844,8
0.0074848,8
0.0074852,0
0.0074856,8
0.007486,8
0.0074864,8
0.0074868,8
0.0074872,0
0.0074876,8
0.007488,8
0.0074884,8
0.0074888,8
0.0074892,0
0.0074896,8
0.00749,8
0.0074904,8
0.0074908,8
0.0074912,0
0.0074916,8
0.007492,8
0.0074924,8
0.0074928,8
0.0074932,0
0.0074936,8
0.007494,8
0.0074944,8
0.0074948,8
0.0074952,0
0.0074956,8
0.007496,8
0.0074964,8
0.0074968,8
0.0074972,0
0.0074976,8
0.007498,8
0.0074984,8
0.0074988,8
0.0074992,0
0.0074996,8
0.0075,8
0.0075004,8
0.0075008,8
0.0075012,0
0.0075016,8
0.007502,8
0.0075024,8
0.0075028,8
0.0075032,0
0.0075036,8
0.007504,8
0.0075044,8
0.0075048,8
0.0075052,0
0.0075056,8
0.007506,8
0.0075064,8
0.0075068,8
0.0075072,0
0.0075076,8
0.007508,8
0.0075084,8
0.0075088,8
0.0075092,0
0.0075096,8
0.00751,8
0.0075104,8
0.0075108,8
0.0075112,0
0.0075116,8
0.007512,8
0.0075124,8
0.0075128,8
0.0075132,0
0.0075136,8
0.007514,8
0.0075144,8
0.0075148,8
0.0075152,0
0.0075156,8
0.007516,8
0.0075164,8
0.0075168,8
0.0075172,0
0.0075176,8
0.007518,8
0.0075184,8
0.0075188,8
0.0075192,0
0.0075196,8
0.00752,8
0.0075204,8
0.0075208,8
0.0075212,0
0.0075216,8
0.007522,8
0.0075224,8
0.0075228,8
0.0075232,0
0.0075236,8
0.007524,8
0.0075244,8
0.0075248,8
0.0075252,0
0.0075256,8
0.007526,8
0.0075264,8
0.0075268,8
0.0075272,0
0.0075276,8
0.007528,8
0.0075284,8
0.0075288,8
0.0075292,0
0.0075296,8
0.00753,8
0.0075304,8
0.0075308,8
0.0075312,0
0.0075316,8
0.007532,8
0.0075324,8
0.0075328,8
0.0075332,0
0.0075336,8
0.007534,8
0.0075344,8
0.0075348,8
0.0075352,0
0.0075356,8
0.007536,8
0.0075364,8
0.0075368,8
0.0075372,0
0.0075376,8
0.007538,8
0.0075384,8
0.0075388,8
0.0075392,0
0.0075396,8
0.00754,8
0.0075404,8
0.0075408,8
0.0075412,0
0.0075416,8
0.007542,8
0.0075424,8
0.0075428,8
0.0075432,0
0.0075436,8
0.007544,8
0.0075444,8
0.0075448,8
0.0075452,0
0.0075456,8
0.007546,8
0.0075464,8
0.0075468,8
0.0075472,0
0.0075476,8
0.007548,8
0.0075484,8
0.0075488,8
0.0075492,0
0.0075496,8
0.00755,8
0.0075504,8
0.0075508,8
0.0075512,0
0.0075516,8
0.007552,8
0.0075524,8
0.0075528,8
0.0075532,0
0.0075536,8
0.007554,8
0.0075544,8
0.0075548,8
0.0075552,0
0.0075556,8
0.007556,8
0.0075564,8
0.0075568,8
0.0075572,0
0.0075576,8
0.007558,8
0.0075584,8
0.0075588,8
0.0075592,0
0.0075596,8
0.00756,8
0.0075604,8
0.0075608,8
0.0075612,0
0.0075616,8
0.007562,8
0.0075624,8
0.0075628,8
0.0075632,0
0.0075636,8
0.007564,8
0.0075644,8
0.0075648,8
0.0075652,0
0.0075656,8
0.007566,8
0.0075664,8
0.0075668,8
0.0075672,0
0.0075676,8
0.007568,8
0.0075684,8
0.0075688,8
0.0075692,0
0.0075696,8
0.00757,8
0.0075704,8
0.0075708,8
0.0075712,0
0.0075716,8
0.007572,8
0.0075724,8
0.0075728,8
0.0075732,0
0.0075736,8
0.007574,8
0.0075744,8
0.0075748,8
0.0075752,0
0.0075756,8
0.007576,8
0.0075764,8
0.0075768,8
0.0075772,0
0.0075776,8
0.007578,8
0.0075784,8
0.0075788,8
0.0075792,0
0.0075796,8
0.00758,8
0.0075804,8
0.0075808,8
0.0075812,0
0.0075816,8
0.007582,8
0.0075824,8
0.0075828,8
0.0075832,0
0.0075836,8
0.007584,8
0.0075844,8
0.0075848,8
0.0075852,0
0.0075856,8
0.007586,8
0.0075864,8
0.0075868,8
0.0075872,0
0.0075876,8
0.007588,8
0.0075884,8
0.0075888,8
0.0075892,0
0.0075896,8
0.00759,8
0.0075904,8
0.0075908,8
0.0075912,0
0.0075916,8
0.007592,8
0.0075924,8
0.0075928,8
0.0075932,0
0.0075936,8
0.007594,8
0.0075944,8
0.0075948,8
0.0075952,0
0.0075956,8
0.007596,8
0.0075964,8
0.0075968,8
0.0075972,0
0.0075976,8
0.007598,8
0.0075984,8
0.0075988,8
0.0075992,0
0.0075996,8
0.0076,8
0.0076004,8
0.0076008,8
0.0076012,0
0.0076016,8
0.007602,8
0.0076024,8
0.0076028,8
0.0076032,0
0.0076036,8
0.007604,8
0.0076044,8
0.0076048,8
0.0076052,0
0.0076056,8
0.007606,8
0.0076064,8
0.0076068,8
0.0076072,0
0.0076076,8
0.007608,8
0.0076084,8
0.0076088,8
0.0076092,0
0.0076096,8
0.00761,8
0.0076104,8
0.0076108,8
0.0076112,0
0.0076116,8
0.007612,8
0.0076124,8
0.0076128,8
0.0076132,0
0.0076136,8
0.007614,8
0.0076144,8
0.0076148,8
0.0076152,0
0.0076156,8
0.007616,8
0.0076164,8
0.0076168,8
0.0076172,0
0.0076176,8
0.007618,8
0.0076184,8
0.0076188,8
0.0076192,0
0.0076196,8
0.00762,8
0.0076204,8
0.0076208,8
0.0076212,0
0.0076216,8
0.007622,8
0.0076224,8
0.0076228,8
0.0076232,0
0.0076236,8
0.007624,8
0.0076244,8
0.0076248,8
0.0076252,0
0.0076256,8
0.007626,8
0.0076264,8
0.0076268,8
0.0076272,0
0.0076276,8
0.007628,8
0.0076284,8
0.0076288,8
0.0076292,0
0.0076296,8
0.00763,8
0.0076304,8
0.0076308,8
0.0076312,0
0.0076316,8
0.007632,8
0.0076324,8
0.0076328,8
0.0076332,0
0.0076336,8
0.007634,8
0.0076344,8
0.0076348,8
0.0076352,0
0.0076356,8
0.007636,8
0.0076364,8
0.0076368,8
0.0076372,0
0.0076376,8
0.007638,8
0.0076384,8
0.0076388,8
0.0076392,0
0.0076396,8
0.00764,8
0.0076404,8
0.0076408,8
0.0076412,0
0.0076416,8
0.007642,8
0.0076424,8
0.0076428,8
0.0076432,0
0.0076436,8
0.007644,8
0.0076444,8
0.0076448,8
0.0076452,0
0.0076456,8
0.007646,8
0.0076464,8
0.0076468,8
0.0076472,0
0.0076476,8
0.007648,8
0.0076484,8
0.0076488,8
0.0076492,0
0.0076496,8
0.00765,8
0.0076504,8
0.0076508,8
0.0076512,0
0.0076516,8
0.007652,8
0.0076524,8
0.0076528,8
0.0076532,0
0.0076536,8
0.007654,8
0.0076544,8
0.0076548,8
0.0076552,0
0.0076556,8
0.007656,8
0.0076564,8
0.0076568,8
0.0076572,0
0.0076576,8
0.007658,8
0.0076584,8
0.0076588,8
0.0076592,0
0.0076596,8
0.00766,8
0.0076604,8
0.0076608,8
0.0076612,0
0.0076616,8
0.007662,8
0.0076624,8
0.0076628,8
0.0076632,0
0.0076636,8
0.007664,8
0.0076644,8
0.0076648,8
0.0076652,0
0.0076656,8
0.007666,8
0.0076664,8
0.0076668,8
0.0076672,0
0.0076676,8
0.007668,8
0.0076684,8
0.0076688,8
0.0076692,0
0.0076696,8
0.00767,8
0.0076704,8
0.0076708,8
0.0076712,0
0.0076716,8
0.007672,8
0.0076724,8
0.0076728,8
0.0076732,0
0.0076736,8
0.007674,8
0.0076744,8
0.0076748,8
0.0076752,0
0.0076756,8
0.007676,8
0.0076764,8
0.0076768,8
0.0076772,0
0.0076776,8
0.007678,8
0.0076784,8
0.0076788,8
0.0076792,0
0.0076796,8
0.00768,8
0.0076804,8
0.0076808,8
0.0076812,0
0.0076816,8
0.007682,8
0.0076824,8
0.0076828,8
0.0076832,0
0.0076836,8
0.007684,8
0.0076844,8
0.0076848,8
0.0076852,0
0.0076856,8
0.007686,8
0.0076864,8
0.0076868,8
0.0076872,0
0.0076876,9
0.007688,9
0.0076884,9
0.0076888,9
0.0076892,0
0.0076896,9
0.00769,9
0.0076904,9
0.0076908,9
0.0076912,0
0.0076916,9
0.007692,9
0.0076924,9
0.0076928,9
0.0076932,0
0.0076936,9
0.007694,9
0.0076944,9
0.0076948,9
0.0076952,0
0.0076956,9
0.007696,9
0.0076964,9
0.0076968,9
0.0076972,0
0.0076976,9
0.007698,9
0.0076984,9
0.0076988,9
0.0076992,0
0.0076996,9
0.0077,9
0.0077004,9
0.0077008,9
0.0077012,0
0.0077016,9
0.007702,9
0.0077024,9
0.0077028,9
0.0077032,0
0.0077036,9
0.007704,9
0.0077044,9
0.0077048,9
0.0077052,0
0.0077056,9
0.007706,9
0.0077064,9
0.0077068,9
0.0077072,0
0.0077076,9
0.007708,9
0.0077084,9
0.0077088,9
0.0077092,0
0.0077096,9
0.00771,9
0.0077104,9
0.0077108,9
0.0077112,0
0.0077116,9
0.007712,9
0.0077124,9
0.0077128,9
0.0077132,0
0.0077136,9
0.007714,9
0.0077144,9
0.0077148,9
0.0077152,0
0.0077156,9
0.007716,9
0.0077164,9
0.0077168,9
0.0077172,0
0.0077176,9
0.007718,9
0.0077184,9
0.0077188,9
0.0077192,0
0.0077196,9
0.00772,9
0.0077204,9
0.0077208,9
0.0077212,0
0.0077216,9
0.007722,9
0.0077224,9
0.0077228,9
0.0077232,0
0.0077236,9
0.007724,9
0.0077244,9
0.0077248,9
0.0077252,0
0.0077256,9
0.007726,9
0.0077264,9
0.0077268,9
0.0077272,0
0.0077276,9
0.007728,9
0.0077284,9
0.0077288,9
0.0077292,0
0.0077296,9
0.00773,9
0.0077304,9
0.0077308,9
0.0077312,0
0.0077316,9
0.007732,9
0.0077324,9
0.0077328,9
0.0077332,0
0.0077336,9
0.007734,9
0.0077344,9
0.0077348,9
0.0077352,0
0.0077356,9
0.007736,9
0.0077364,9
0.0077368,9
0.0077372,0
0.0077376,9
0.007738,9
0.0077384,9
0.0077388,9
0.0077392,0
0.0077396,9
0.00774,9
0.0077404,9
0.0077408,9
0.0077412,0
0.0077416,9
0.007742,9
0.0077424,9
0.0077428,9
0.0077432,0
0.0077436,9
0.007744,9
0.0077444,9
0.0077448,9
0.0077452,0
0.0077456,9
0.007746,9
0.0077464,9
0.0077468,9
0.0077472,0
0.0077476,9
0.007748,9
0.0077484,9
0.0077488,9
0.0077492,0
0.0077496,9
0.00775,9
0.0077504,9
0.0077508,9
0.0077512,0
0.0077516,9
0.007752,9
0.0077524,9
0.0077528,9
0.0077532,0
0.0077536,9
0.007754,9
0.0077544,9
0.0077548,9
0.0077552,0
0.0077556,9
0.007756,9
0.0077564,9
0.0077568,9
0.0077572,0
0.0077576,9
0.007758,9
0.0077584,9
0.0077588,9
0.0077592,0
0.0077596,9
0.00776,9
0.0077604,9
0.0077608,9
0.0077612,0
0.0077616,9
0.007762,9
0.0077624,9
0.0077628,9
0.0077632,0
0.0077636,9
0.007764,9
0.0077644,9
0.0077648,9
0.0077652,0
0.0077656,9
0.007766,9
0.0077664,9
0.0077668,9
0.0077672,0
0.0077676,9
0.007768,9
0.0077684,9
0.0077688,9
0.0077692,0
0.0077696,9
0.00777,9
0.0077704,9
0.0077708,9
0.0077712,0
0.0077716,9
0.007772,9
0.0077724,9
0.0077728,9
0.0077732,0
0.0077736,9
0.007774,9
0.0077744,9
0.0077748,9
0.0077752,0
0.0077756,9
0.007776,9
0.0077764,9
0.0077768,9
0.0077772,0
0.0077776,9
0.007778,9
0.0077784,9
0.0077788,9
0.0077792,0
0.0077796,9
0.00778,9
0.0077804,9
0.0077808,9
0.0077812,0
0.0077816,9
0.007782,9
0.0077824,9
0.0077828,9
0.0077832,0
0.0077836,9
0.007784,9
0.0077844,9
0.0077848,9
0.0077852,0
0.0077856,9
0.007786,9
0.0077864,9
0.0077868,9
0.0077872,0
0.0077876,9
0.007788,9
0.0077884,9
0.0077888,9
0.0077892,0
0.0077896,9
0.00779,9
0.0077904,9
0.0077908,9
0.0077912,0
0.0077916,9
0.007792,9
0.0077924,9
0.0077928,9
0.0077932,0
0.0077936,9
0.007794,9
0.0077944,9
0.0077948,9
0.0077952,0
0.0077956,9
0.007796,9
0.0077964,9
0.0077968,9
0.0077972,0
0.0077976,9
0.007798,9
0.0077984,9
0.0077988,9
0.0077992,0
0.0077996,9
0.0078,9
0.0078004,9
0.0078008,9
0.0078012,0
0.0078016,9
0.007802,9
0.0078024,9
0.0078028,9
0.0078032,0
0.0078036,9
0.007804,9
0.0078044,9
0.0078048,9
0.0078052,0
0.0078056,9
0.007806,9
0.0078064,9
0.0078068,9
0.0078072,0
0.0078076,9
0.007808,9
0.0078084,9
0.0078088,9
0.0078092,0
0.0078096,9
0.00781,9
0.0078104,9
0.0078108,9
0.0078112,0
0.0078116,9
0.007812,9
0.0078124,9
0.0078128,9
0.0078132,0
0.0078136,9
0.007814,9
0.0078144,9
0.0078148,9
0.0078152,0
0.0078156,9
0.007816,9
0.0078164,9
0.0078168,9
0.0078172,0
0.0078176,9
0.007818,9
0.0078184,9
0.0078188,9
0.0078192,0
0.0078196,9
0.00782,9
0.0078204,9
0.0078208,9
0.0078212,0
0.0078216,9
0.007822,9
0.0078224,9
0.0078228,9
0.0078232,0
0.0078236,9
0.007824,9
0.0078244,9
0.0078248,9
0.0078252,0
0.0078256,9
0.007826,9
0.0078264,9
0.0078268,9
0.0078272,0
0.0078276,9
0.007828,9
0.0078284,9
0.0078288,9
0.0078292,0
0.0078296,9
0.00783,9
0.0078304,9
0.0078308,9
0.0078312,0
0.0078316,9
0.007832,9
0.0078324,9
0.0078328,9
0.0078332,0
0.0078336,9
0.007834,9
0.0078344,9
0.0078348,9
0.0078352,0
0.0078356,9
0.007836,9
0.0078364,9
0.0078368,9
0.0078372,0
0.0078376,9
0.007838,9
0.0078384,9
0.0078388,9
0.0078392,0
0.0078396,9
0.00784,9
0.0078404,9
0.0078408,9
0.0078412,0
0.0078416,9
0.007842,9
0.0078424,9
0.0078428,9
0.0078432,0
0.0078436,9
0.007844,9
0.0078444,9
0.0078448,9
0.0078452,0
0.0078456,9
0.007846,9
0.0078464,9
0.0078468,9
0.0078472,0
0.0078476,9
0.007848,9
0.0078484,9
0.0078488,9
0.0078492,0
0.0078496,9
0.00785,9
0.0078504,9
0.0078508,9
0.0078512,0
0.0078516,9
0.007852,9
0.0078524,9
0.0078528,9
0.0078532,0
0.0078536,9
0.007854,9
0.0078544,9
0.0078548,9
0.0078552,0
0.0078556,9
0.007856,9
0.0078564,9
0.0078568,9
0.0078572,0
0.0078576,9
0.007858,9
0.0078584,9
0.0078588,9
0.0078592,0
0.0078596,9
0.00786,9
0.0078604,9
0.0078608,9
0.0078612,0
0.0078616,9
0.007862,9
0.0078624,9
0.0078628,9
0.0078632,0
0.0078636,9
0.007864,9
0.0078644,9
0.0078648,9
0.0078652,0
0.0078656,9
0.007866,9
0.0078664,9
0.0078668,9
0.0078672,0
0.0078676,9
0.007868,9
0.0078684,9
0.0078688,9
0.0078692,0
0.0078696,9
0.00787,9
0.0078704,9
0.0078708,9
0.0078712,0
0.0078716,9
0.007872,9
0.0078724,9
0.0078728,9
0.0078732,0
0.0078736,9
0.007874,9
0.0078744,9
0.0078748,9
0.0078752,0
0.0078756,9
0.007876,9
0.0078764,9
0.0078768,9
0.0078772,0
0.0078776,9
0.007878,9
0.0078784,9
0.0078788,9
0.0078792,0
0.0078796,9
0.00788,9
0.0078804,9
0.0078808,9
0.0078812,0
0.0078816,9
0.007882,9
0.0078824,9
0.0078828,9
0.0078832,0
0.0078836,9
0.007884,9
0.0078844,9
0.0078848,9
0.0078852,0
0.0078856,9
0.007886,9
0.0078864,9
0.0078868,9
0.0078872,0
0.0078876,9
0.007888,9
0.0078884,9
0.0078888,9
0.0078892,0
0.0078896,9
0.00789,9
0.0078904,9
0.0078908,9
0.0078912,0
0.0078916,9
0.007892,9
0.0078924,9
0.0078928,9
0.0078932,0
0.0078936,9
0.007894,9
0.0078944,9
0.0078948,9
0.0078952,0
0.0078956,9
0.007896,9
0.0078964,9
0.0078968,9
0.0078972,0
0.0078976,9
0.007898,9
0.0078984,9
0.0078988,9
0.0078992,0
0.0078996,9
0.0079,9
0.0079004,9
0.0079008,9
0.0079012,0
0.0079016,9
0.007902,9
0.0079024,9
0.0079028,9
0.0079032,0
0.0079036,9
0.007904,9
0.0079044,9
0.0079048,9
0.0079052,0
0.0079056,9
0.007906,9
0.0079064,9
0.0079068,9
0.0079072,0
0.0079076,9
0.007908,9
0.0079084,9
0.0079088,9
0.0079092,0
0.0079096,9
0.00791,9
0.0079104,9
0.0079108,9
0.0079112,0
0.0079116,9
0.007912,9
0.0079124,9
0.0079128,9
0.0079132,0
0.0079136,9
0.007914,9
0.0079144,9
0.0079148,9
0.0079152,0
0.0079156,9
0.007916,9
0.0079164,9
0.0079168,9
0.0079172,0
0.0079176,9
0.007918,9
0.0079184,9
0.0079188,9
0.0079192,0
0.0079196,9
0.00792,9
0.0079204,9
0.0079208,9
0.0079212,0
0.0079216,9
0.007922,9
0.0079224,9
0.0079228,9
0.0079232,0
0.0079236,9
0.007924,9
0.0079244,9
0.0079248,9
0.0079252,0
0.0079256,9
0.007926,9
0.0079264,9
0.0079268,9
0.0079272,0
0.0079276,9
0.007928,9
0.0079284,9
0.0079288,9
0.0079292,0
0.0079296,9
0.00793,9
0.0079304,9
0.0079308,9
0.0079312,0
0.0079316,9
0.007932,9
0.0079324,9
0.0079328,9
0.0079332,0
0.0079336,9
0.007934,9
0.0079344,9
0.0079348,9
0.0079352,0
0.0079356,9
0.007936,9
0.0079364,9
0.0079368,9
0.0079372,0
0.0079376,9
0.007938,9
0.0079384,9
0.0079388,9
0.0079392,0
0.0079396,8
0.00794,8
0.0079404,8
0.0079408,8
0.0079412,0
0.0079416,8
0.007942,8
0.0079424,8
0.0079428,8
0.0079432,0
0.0079436,8
0.007944,8
0.0079444,8
0.0079448,8
0.0079452,0
0.0079456,8
0.007946,8
0.0079464,8
0.0079468,8
0.0079472,0
0.0079476,8
0.007948,8
0.0079484,8
0.0079488,8
0.0079492,0
0.0079496,8
0.00795,8
0.0079504,8
0.0079508,8
0.0079512,0
0.0079516,8
0.007952,8
0.0079524,8
0.0079528,8
0.0079532,0
0.0079536,8
0.007954,8
0.0079544,8
0.0079548,8
0.0079552,0
0.0079556,8
0.007956,8
0.0079564,8
0.0079568,8
0.0079572,0
0.0079576,8
0.007958,8
0.0079584,8
0.0079588,8
0.0079592,0
0.0079596,8
0.00796,8
0.0079604,8
0.0079608,8
0.0079612,0
0.0079616,8
0.007962,8
0.0079624,8
0.0079628,8
0.0079632,0
0.0079636,8
0.007964,8
0.0079644,8
0.0079648,8
0.0079652,0
0.0079656,8
0.007966,8
0.0079664,8
0.0079668,8
0.0079672,0
0.0079676,8
0.007968,8
0.0079684,8
0.0079688,8
0.0079692,0
0.0079696,8
0.00797,8
0.0079704,8
0.0079708,8
0.0079712,0
0.0079716,8
0.007972,8
0.0079724,8
0.0079728,8
0.0079732,0
0.0079736,8
0.007974,8
0.0079744,8
0.0079748,8
0.0079752,0
0.0079756,8
0.007976,8
0.0079764,8
0.0079768,8
0.0079772,0
0.0079776,8
0.007978,8
0.0079784,8
0.0079788,8
0.0079792,0
0.0079796,8
0.00798,8
0.0079804,8
0.0079808,8
0.0079812,0
0.0079816,8
0.007982,8
0.0079824,8
0.0079828,8
0.0079832,0
0.0079836,8
0.007984,8
0.0079844,8
0.0079848,8
0.0079852,0
0.0079856,8
0.007986,8
0.0079864,8
0.0079868,8
0.0079872,0
0.0079876,8
0.007988,8
0.0079884,8
0.0079888,8
0.0079892,0
0.0079896,8
0.00799,8
0.0079904,8
0.0079908,8
0.0079912,0
0.0079916,8
0.007992,8
0.0079924,8
0.0079928,8
0.0079932,0
0.0079936,8
0.007994,8
0.0079944,8
0.0079948,8
0.0079952,0
0.0079956,8
0.007996,8
0.0079964,8
0.0079968,8
0.0079972,0
0.0079976,8
